1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.501900024414062500e+03,1.049999952316284180e+00,-1.501900024414062500e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
1.049999952316284180e+00,-1.502300048828125000e+03,1.049999952316284180e+00,-1.502300048828125000e+03
